Name,10,11,12,13,14,15,16,17
Olivia Noah,373,160,151,0,0,0,0,0
Riley Jackson,31,0,0,7,0,0,0,0
Emma Aiden,45,8,0,0,0,0,0,0
Aria Lucas,0,0,0,0,0,0,0,0
Aaliyah Oliver,0,0,0,0,4,0,20,0
Amelia Caden,0,0,0,0,0,0,0,847
Layla Muhammad,29,0,0,0,0,0,319,225
Zoe Mason,0,0,0,0,0,0,0,497
Camilla Carter,0,0,0,0,0,0,0,397
Charlotte Jayden,0,0,0,0,0,306,17,1373
Mila Sebastian,0,0,0,0,0,0,95,46
Luna Michael,753,0,0,16,0,0,0,0
Avery Benjamin,0,0,0,0,8,0,52,190
Evelyn Logan,7,0,0,156,0,0,24,432
Lily Luca,0,0,0,0,0,0,0,0
Ella Alexander,0,0,0,0,0,0,0,0
Gianna Levi,0,88,0,42,15,0,0,73
Adalyn Josiah,0,0,0,0,0,0,151,208
Charlie Henry,0,0,0,4,0,0,558,177
Ellie Julian,2,0,0,0,0,0,248,2030
Scarlett Jacob,0,0,0,0,0,31,2073,112
Maya Asher,0,0,0,0,0,0,0,0
Abigail Wyatt,0,0,0,0,0,0,54,517
Madison William,0,0,0,0,0,0,0,0
Aubrey Owen,32,0,0,0,0,0,21,412
Emily Gabriel,0,0,0,0,0,0,881,3855
Kinsley Miles,0,0,0,0,0,0,0,422
Elena Lincoln,0,7,283,0,0,0,0,0
Paisley Ezra,0,0,0,0,0,0,0,0
Madelyn Isaiah,0,51,0,0,289,0,322,735
Aurora Luke,0,0,0,0,0,0,0,0
Peyton Cameron,0,0,7,0,0,0,0,0
Emilia Isaac,0,0,0,0,0,0,209,964
Hannah Carson,2367,202,833,557,0,0,0,7
Penelope Maverick,0,0,0,480,33,0,0,428
Lila Matthew,2168,259,0,0,0,0,263,72
Emery David,0,324,0,0,0,0,1138,718
Callie Adam,0,430,272,1832,53,7,523,292
Hazel Nicholas,282,0,548,0,0,306,270,0
Hailey Elias,180,31,564,368,0,45,0,0
Violet Kai,876,258,125,227,6,7,67,0
Elizabeth Nathan,0,805,826,394,476,12,433,146
Grace Eli,556,1417,0,0,19,1131,99,0
Anna Hudson,0,688,7,386,0,185,777,577
Mackenzie John,643,179,440,601,1179,4688,0,2670
Kaylee Zane,53,431,0,0,2284,361,587,25
Victoria Connor,30,0,88,0,1470,194,0,67
Natalie Ezekiel,0,209,326,0,1720,500,0,0
Raelynn Anthony,494,10,1332,383,0,0,0,0
Addison Joseph,0,238,564,0,0,8,5786,253
Stella Thomas,2273,0,0,59,472,0,636,71
Naomi Aaron,0,256,384,0,0,130,0,459
Lelani Christian,619,224,0,0,159,637,411,415
Isabelle Xavier,173,271,0,49,1302,812,550,864
Bella Nolan,419,12,1719,0,839,342,357,0
Liliana Easton,564,4,855,0,0,280,0,226
Kennedy Joshua,204,0,460,310,46,150,0,3181
Gabriella Dominic,2175,0,0,0,1404,0,693,195
Willow Roman,2023,0,0,0,0,584,142,1615
Lucy Dylan,252,62,723,962,9062,0,1259,90
Savannah Amir,1620,6,3955,243,682,462,17,0
Lillian Christopher,116,0,86,13,39,0,0,860
Sophie Theodore,488,0,77,0,0,0,0,0
Delilah Andrew,144,709,247,30,0,0,546,0
London Damian,10,0,729,477,52,0,37,13
Alaina Zion,81,0,0,1135,0,3525,0,0
Adeline Theo,871,313,15,854,0,0,19,1474
Audrey Cooper,111,48,0,2344,9,0,72,0
Anaya Malachi,629,1112,51,0,0,654,1333,1632
Maria Axel,0,0,425,0,319,0,0,615
Eva Santiago,326,304,0,0,0,227,0,647
Jasmine Elliot,4,1460,0,338,0,0,0,337
Cora Brayden,100,0,90,92,1552,0,844,323
Claire Evan,0,578,0,3389,0,0,0,0
Allison Max,5,2925,0,0,360,635,0,0
Liam Sophia,0,159,67,459,1460,1071,35,824
Noah Olivia,1383,0,0,0,933,0,255,0
Jackson Riley,1303,445,0,643,56,3764,13,251
Aiden Emma,34,506,904,0,0,403,0,0
Grayson Isabella,0,0,462,491,234,11,0,0
Oliver Aaliyah,218,119,166,1911,81,304,0,1048
Caden Amelia,637,1140,0,0,0,50,0,861
Mateo Mia,45,626,0,0,0,652,1170,0
Muhammad Layla,0,0,78,16,0,0,1093,762
Mason Zoe,0,0,144,604,4,0,0,0
Ethan Eliana,0,275,0,0,549,6,140,292
Sebastian Mila,0,0,0,2669,0,0,16,0
James Everly,94,0,0,9,0,0,0,1061
Michael Luna,0,50,1717,765,0,22,0,1657
Benjamin Avery,0,0,3771,0,707,147,496,0
Logan Evelyn,0,839,0,140,402,669,269,110
Luca Lily,293,0,54,225,155,0,328,0
Alexander Ella,0,0,4,0,0,133,0,0
Levi Gianna,35,96,127,0,110,283,178,399
Daniel Chloe,743,0,0,187,0,616,267,1404
Julian Ellie,580,406,170,169,0,37,634,82
Jack Leah,438,0,32,5,0,58,0,1054
Ryan Nora,0,234,299,488,185,907,395,796
Jacob Scarlett,0,441,29,1058,838,707,9,684
Asher Maya,16,557,458,0,498,695,136,162
William Madison,0,815,451,1253,0,0,94,198
Owen Aubrey,286,0,642,456,25,42,0,346
Gabriel Emily,1120,103,0,52,54,812,399,9
Ezra Paisley,283,1093,0,0,646,271,367,194
Isaiah Madelyn,615,0,271,271,0,0,0,226
Luke Aurora,0,14,480,167,53,0,344,223
Cameron Peyton,0,85,109,0,289,283,0,0
Caleb Nova,652,160,1663,0,108,48,10,2438
Isaac Emilia,0,153,214,105,1185,419,1112,0
Samuel Sarah,0,53,0,88,1564,12,72,0
Colton Ariana,34,0,0,0,0,0,58,0
Matthew Lila,821,0,38,355,326,374,12,0
Ian Brooklyn,0,4,72,639,0,0,788,0
David Emery,159,2128,12,1211,570,0,247,214
Adam Callie,372,128,0,5,209,0,502,22
Nicholas Hazel,0,0,0,4,0,0,1554,50
Elias Hailey,166,0,9,1795,244,353,0,0
Adrian Eleanor,0,0,881,645,147,161,0,44
Kai Violet,0,62,182,1500,0,0,0,0
Eli Grace,0,0,506,121,0,179,901,79
Hudson Anna,45,132,0,0,0,171,0,178
Zane Kaylee,0,0,299,0,1227,0,21,3807
Connor Victoria,341,3251,35,569,137,78,0,0
Anthony Raelynn,92,121,595,0,655,625,565,820
Joseph Addison,342,0,0,315,118,133,4060,789
Landon Skyler,0,174,0,1641,152,0,0,286
Thomas Stella,274,353,271,0,0,783,0,1577
Aaron Naomi,0,0,0,0,0,0,407,0
Christian Lelani,359,322,101,360,0,0,1139,1004
Xavier Isabelle,464,0,1468,2767,45,1454,0,941
Easton Liliana,0,316,169,405,440,137,265,0
Joshua Kennedy,183,75,419,0,1112,0,0,0
