Email,TotalMinutesAsleep1,TotalMinutesAsleep2,TotalMinutesAsleep3,TotalMinutesAsleep4,TotalMinutesAsleep5,TotalMinutesAsleep6,TotalMinutesAsleep7
[email],327,384,412,340,700,304,360
[email],119,124,796,137,0,0,0
[email],644,722,590,0,0,0,0
[email],750,398,475,296,166,0,0
[email],503,531,545,523,524,437,498
[email],61,0,0,0,0,0,0
[email],467,445,452,556,500,465,460
[email],274,295,291,424,283,381,412
[email],501,77,322,478,226,385,364
[email],535,465,506,515,461,523,59
[email],499,426,619,99,329,421,442
[email],429,370,441,337,462,98,388
[email],126,103,171,115,123,0,0
[email],425,400,384,253,382,591,293
[email],441,455,357,377,651,350,520
[email],419,432,477,392,406,549,527
[email],380,336,493,465,474,508,480
[email],235,423,391,0,0,0,0
[email],366,630,508,370,357,427,442
[email],79,58,0,0,0,0,0
[email],514,451,472,377,472,492,390
[email],486,331,74,0,0,0,0
[email],338,447,424,513,611,525,398
[email],458,531,486,363,528,391,339
[email],722,486,475,700,332,468,488
,420,291,447,428,441,486,439
[email],369,379,556,425,503,472,474
[email],465,531,370,488,523,354,506
[email],360,405,433,411,377,437,467
[email],322,219,355,533,573,398,484
[email],631,503,347,354,360,343,399
[email],412,137,472,427,430,602,338
[email],327,527,400,472,340,374,507
,442,106,250,293,398,404,471
[email],355,471,485,398,508,474,417
[email],363,421,171,354,364,355,126
[email],285,421,296,442,492,412,394
[email],452,363,545,336,412,478,514
[email],77,465,387,523,82,459,481
[email],441,520,555,498,98,478,515
[email],750,74,439,651,498,370,542
[email],409,611,555,377,250,409,425
[email],439,277,547,388,511,426,364
[email],450,602,445,439,631,467,543
[email],409,273,261,441,259,405,237
[email],441,409,126,429,436,439,274
[email],465,245,483,451,414,404,524
[email],478,443,523,423,400,543,366
[email],412,123,436,457,405,338,337
[email],354,465,414,405,441,492,449
,411,543,421,277,384,74,342
[email],379,392,552,436,339,331,631
[email],337,492,465,421,465,450,293
,520,503,492,469,286,329,622
[email],465,381,523,525,412,457,422
[email],235,304,171,394,428,357,357
[email],353,433,465,420,503,401,354
[email],457,408,401,433,506,213,421
[email],318,334,361,115,368,527,412
[email],357,619,441,350,499,556,483
[email],471,471,388,411,440,421,412
[email],424,226,353,443,353,237,555
[email],245,384,323,366,503,543,525
[email],459,523,62,58,369,459,469
[email],499,74,323,489,253,530,573
[email],406,331,318,405,421,411,522
[email],468,322,630,447,106,515,421
[email],461,442,469,472,368,388,336
[email],722,451,602,611,422,353,542
[email],460,443,59,325,681,455,527
[email],347,478,341,469,504,505,472
[email],354,412,323,471,451,463,171
[email],506,531,237,573,388,384,451
,126,59,480,428,433,436,486
[email],390,402,450,414,485,250,458
[email],499,388,115,469,327,502,441
[email],235,435,527,475,293,123,508
[email],250,555,361,426,700,381,603
[email],514,370,529,137,425,424,520
[email],520,433,421,722,469,331,511
[email],412,531,515,533,516,529,439
[email],370,253,436,502,219,452,398
[email],274,424,428,262,507,446,508
[email],384,490,409,520,535,310,415
,459,442,750,369,477,368,436
[email],611,230,405,440,426,492,439
[email],62,483,530,590,478,439,441
[email],382,429,349,331,433,531,496
[email],443,515,366,455,59,478,505
[email],366,312,424,115,508,547,506
[email],273,381,259,520,384,438,471
[email],474,427,404,527,416,522,538
[email],400,513,433,454,525,461,750
,377,722,333,421,388,429,237
[email],503,331,467,414,531,568,259
[email],442,354,235,286,421,261,152
[email],412,293,400,235,750,594,466
[email],459,520,456,74,498,515,213
[email],453,357,446,453,508,98,363
[email],312,404,414,394,334,461,361
[email],439,419,439,384,363,452,384
[email],414,644,483,513,391,312,451
[email],230,370,475,722,261,442,528
[email],438,478,123,443,477,388,522
[email],277,412,322,513,421,398,381
[email],388,295,441,461,591,119,553
[email],528,391,611,341,457,502,298
[email],515,418,343,498,361,722,421
[email],310,237,545,444,516,425,439
[email],658,426,171,523,467,405,292
[email],322,58,535,549,441,535,357
[email],295,332,370,419,353,408,412
[email],360,409,545,447,541,453,322
[email],441,412,527,441,525,322,523
[email],334,361,591,465,432,364,384
[email],451,353,622,364,490,455,453
[email],370,277,511,497,424,404,467
[email],513,363,431,446,350,523,522
[email],421,523,441,230,286,523,388
[email],465,381,450,405,59,341,644
,527,357,545,485,59,332,549
[email],440,498,525,370,451,322,340
[email],477,322,421,630,467,79,498
[email],442,357,451,503,477,525,775
[email],722,442,619,472,123,296,520
[email],338,419,391,556,775,478,503
[email],541,796,467,292,432,213,440
[email],565,286,82,355,538,529,479
[email],402,404,58,119,529,498,543
[email],432,478,451,322,432,529,603
[email],507,631,520,237,274,405,492
[email],454,398,374,304,478,497,472
[email],126,327,446,483,405,421,523
[email],506,357,552,298,351,474,291
[email],312,396,520,467,124,555,658
[email],333,496,476,514,123,555,357
[email],750,750,401,461,414,692,277
[email],226,383,82,332,277,412,392
[email],250,430,523,508,439,399,542
[email],327,525,245,398,291,499,590
[email],465,555,722,368,237,465,423
