Name,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes
Olivia Noah,13162,8.50,25,13,328
Riley Jackson,10735,6.97,21,19,217
Emma Aiden,10460,6.74,30,11,181
Ava Elijah,9762,6.28,29,34,209
Isabella Grayson,12669,8.16,36,10,221
Aria Lucas,9705,6.48,38,20,164
Aaliyah Oliver,13019,8.59,42,16,233
Amelia Caden,15506,9.88,50,31,264
Mia Mateo,10544,6.68,28,12,205
Layla Muhammad,9819,6.34,19,8,211
Zoe Mason,12764,8.13,66,27,130
Camilla Carter,14371,9.04,41,21,262
Charlotte Jayden,10039,6.41,39,5,238
Eliana Ethan,15355,9.80,73,14,216
Mila Sebastian,13755,8.79,31,23,279
Everly James,18134,12.21,78,11,243
Luna Michael,13154,8.53,48,28,189
Avery Benjamin,11181,7.15,16,12,243
Evelyn Logan,14673,9.25,52,34,217
Harper Leo,10602,6.81,33,35,246
Lily Luca,14727,9.71,41,15,277
Ella Alexander,15103,9.66,50,24,254
Gianna Levi,11100,7.15,36,22,203
Chloe Daniel,14070,8.90,45,24,250
Adalyn Josiah,12159,8.03,24,6,289
Charlie Henry,11992,7.71,37,46,175
Isla Jayce,10060,6.58,44,8,203
Ellie Julian,12022,7.72,46,11,206
Leah Jack,12207,7.77,46,31,214
Nora Ryan,12770,8.13,36,23,251
Scarlett Jacob,0,0.00,0,0,0
Maya Asher,8163,5.31,0,0,146
Abigail Wyatt,7007,4.55,0,0,148
Madison William,9107,5.92,0,0,236
Aubrey Owen,1510,0.98,0,0,96
Emily Gabriel,5370,3.49,0,0,176
Kinsley Miles,6175,4.06,15,22,127
Elena Lincoln,10536,7.41,17,7,202
Paisley Ezra,2916,1.90,0,0,141
Madelyn Isaiah,4974,3.23,0,0,151
Aurora Luke,6349,4.13,0,0,186
Peyton Cameron,4026,2.62,0,0,199
Nova Caleb,8538,5.55,0,0,227
Emilia Isaac,6076,3.95,16,18,185
Hannah Carson,6497,4.22,0,0,202
Sarah Samuel,2826,1.84,0,0,140
Ariana Colton,8367,5.44,17,36,154
Penelope Maverick,2759,1.79,0,5,115
Lila Matthew,2390,1.55,0,0,150
Brooklyn Ian,6474,4.30,11,23,224
Emery David,36019,28.03,186,63,171
Callie Adam,7155,4.93,7,6,166
Hazel Nicholas,2100,1.37,0,0,96
Hailey Elias,2193,1.43,0,0,118
Eleanor Adrian,2470,1.61,0,0,117
Violet Kai,1727,1.12,0,0,102
Elizabeth Nathan,2104,1.37,0,0,182
Grace Eli,3427,2.23,0,0,152
Anna Hudson,1732,1.13,0,0,91
Mackenzie John,2969,1.93,0,0,139
Kaylee Zane,3134,2.04,0,0,112
Victoria Connor,2971,1.93,0,0,107
Natalie Ezekiel,10694,7.77,2,51,256
Raelynn Anthony,8001,5.82,30,16,135
Addison Joseph,11037,8.02,5,58,252
Skyler Landon,5263,3.83,3,4,170
Melanie Jameson,15300,11.12,51,42,212
Stella Thomas,8757,6.37,29,13,186
Naomi Aaron,7132,5.19,15,33,121
Lelani Christian,11256,8.18,5,58,278
Isabelle Xavier,2436,1.77,0,0,125
Bella Nolan,1223,0.89,0,0,38
Liliana Easton,3673,2.67,0,0,86
Kennedy Joshua,6637,4.83,0,15,160
Gabriella Dominic,3321,2.41,0,0,89
Willow Roman,3580,2.60,8,1,94
Lucy Dylan,9919,7.21,11,41,223
Savannah Amir,3032,2.20,0,0,118
Lillian Christopher,9405,6.84,3,53,227
Sophie Theodore,3176,2.31,0,0,120
Ivy Jeremiah,18213,13.24,9,71,402
Amaya Hunter,6132,4.46,3,24,146
Delilah Andrew,3758,2.73,1,7,148
Nevaeh Jordyn,12850,9.34,10,94,221
London Damian,2309,1.68,0,0,52
Alaina Zion,4363,3.19,6,12,81
Adeline Theo,9787,7.12,11,6,369
Audrey Cooper,13372,9.72,41,17,243
Anaya Malachi,6724,4.89,0,0,295
Maria Axel,6643,4.83,32,6,303
Eva Santiago,9167,6.66,12,19,155
Jasmine Elliot,1329,0.97,0,0,49
Nyla Bryson,6697,4.43,0,0,339
Cora Brayden,4929,3.26,0,0,248
Reagan Rowan,7937,5.25,0,0,373
Makayla Jonathan,3844,2.54,0,0,176
Claire Evan,3414,2.26,0,0,147
Allison Max,4525,2.99,2,8,199
Emerson Beau,4597,3.04,0,12,217
Liam Sophia,197,0.13,0,0,10
Noah Olivia,8,0.01,0,0,1
Jackson Riley,8054,5.32,2,13,308
Aiden Emma,5372,3.55,0,0,220
Elijah Ava,3570,2.36,0,0,139
Grayson Isabella,0,0.00,0,0,0
Lucas Aria,0,0.00,0,0,0
Oliver Aaliyah,0,0.00,0,0,0
Caden Amelia,4,0.00,0,0,1
Mateo Mia,6907,4.57,0,0,302
Muhammad Layla,4920,3.25,0,0,247
Mason Zoe,4014,2.67,0,0,184
Carter Camilla,2573,1.70,0,7,75
Jayden Charlotte,0,0.00,0,0,0
Ethan Eliana,4059,2.68,0,0,184
Sebastian Mila,2080,1.37,0,0,87
James Everly,2237,1.48,0,0,120
Michael Luna,44,0.03,0,0,2
Benjamin Avery,0,0.00,0,0,0
Logan Evelyn,0,0.00,0,0,0
Leo Harper,0,0.00,0,0,0
Luca Lily,0,0.00,0,0,0
Alexander Ella,0,0.00,0,0,0
Levi Gianna,0,0.00,0,0,0
Daniel Chloe,678,0.47,0,0,55
Josiah Adalyn,356,0.25,0,0,32
Henry Charlie,2163,1.50,0,9,88
Jayce Isla,980,0.68,0,0,51
Julian Ellie,0,0.00,0,0,0
Jack Leah,0,0.00,0,0,0
Ryan Nora,244,0.17,0,0,17
Jacob Scarlett,0,0.00,0,0,0
Asher Maya,0,0.00,0,0,0
Wyatt Abigail,0,0.00,0,0,0
William Madison,149,0.10,0,0,10
Owen Aubrey,2945,2.04,0,0,145
Gabriel Emily,2090,1.45,1,6,75
Miles Kinsley,152,0.11,0,0,12
Lincoln Elena,3761,2.60,0,0,192
Ezra Paisley,0,0.00,0,0,0
Isaiah Madelyn,1675,1.16,0,0,95
Luke Aurora,0,0.00,0,0,0
Cameron Peyton,0,0.00,0,0,0
Caleb Nova,2704,1.87,14,1,70
Isaac Emilia,3790,2.62,16,8,94
Carson Hannah,1326,0.92,10,0,17
Samuel Sarah,1786,1.24,0,0,87
Colton Ariana,0,0.00,0,0,0
Maverick Penelope,2091,1.45,0,0,108
Matthew Lila,1510,1.04,0,0,48
Ian Brooklyn,0,0.00,0,0,0
David Emery,0,0.00,0,0,0
Adam Callie,0,0.00,0,0,0
Nicholas Hazel,0,0.00,0,0,0
Elias Hailey,0,0.00,0,0,0
Adrian Eleanor,11875,8.34,42,14,227
Kai Violet,12024,8.50,43,5,292
Nathan Elizabeth,10690,7.50,32,3,257
Eli Grace,11034,8.03,27,9,282
Hudson Anna,10100,7.09,41,11,151
John Mackenzie,15112,11.40,28,29,331
Zane Kaylee,14131,10.07,48,3,311
Connor Victoria,11548,8.53,31,7,250
Ezekiel Natalie,15112,10.67,48,63,276
Anthony Raelynn,12453,8.74,104,53,255
Joseph Addison,12954,9.33,52,10,273
Landon Skyler,6001,4.21,0,0,249
Jameson Melanie,13481,10.28,37,26,216
Thomas Stella,11369,8.01,44,8,217
Aaron Naomi,10119,7.19,55,24,275
Christian Lelani,10159,7.13,19,20,282
Xavier Isabelle,10140,7.12,6,20,291
Nolan Bella,10245,7.19,21,40,281
Easton Liliana,18387,12.91,13,23,361
Joshua Kennedy,10538,7.40,25,28,245
